"term","delta","method","estimate","conf_low","conf_high","contains_zero","pattern_name","pattern_type","violation_pattern_used","scale_instrument","nobs","se","theta_min","theta_max","baseline_estimate","baseline_conf_low","baseline_conf_high","crosses_baseline_sign","significant_at_level","error","crop","treatment","delta_outcome_units","delta_share_of_residual_y_sd","residual_y_sd"
"maize_yield",0,"uci",184.452590793658,74.5001413832304,294.405040204086,FALSE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,0,0,184.452590793658,74.5001413832304,294.405040204086,FALSE,TRUE,NA,"maize","maize_yield",0,0,2.66542098441256
"maize_yield",0.0266542098441256,"uci",184.452590793658,-43.0368375418896,438.799524338523,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.0266542098441256,0.0266542098441256,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.0266542098441256,0.01,2.66542098441256
"maize_yield",0.0533084196882512,"uci",184.452590793658,-170.97305541643,588.50885526139,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.0533084196882512,0.0533084196882512,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.0533084196882512,0.02,2.66542098441256
"maize_yield",0.0799626295323768,"uci",184.452590793658,-309.022829205381,741.482559801582,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.0799626295323768,0.0799626295323768,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.0799626295323768,0.03,2.66542098441256
"maize_yield",0.106616839376502,"uci",184.452590793658,-454.63845316393,896.475391795661,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.106616839376502,0.106616839376502,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.106616839376502,0.04,2.66542098441256
"maize_yield",0.133271049220628,"uci",184.452590793658,-605.10420905409,1052.76068903429,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.133271049220628,0.133271049220628,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.133271049220628,0.05,2.66542098441256
"maize_yield",0.159925259064754,"uci",184.452590793658,-758.54162674458,1209.90731906725,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.159925259064754,0.159925259064754,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.159925259064754,0.06,2.66542098441256
"maize_yield",0.186579468908879,"uci",184.452590793658,-913.827040106159,1367.65037484908,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.186579468908879,0.186579468908879,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.186579468908879,0.07,2.66542098441256
"maize_yield",0.213233678753005,"uci",184.452590793658,-1070.30443617362,1525.82070593072,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.213233678753005,0.213233678753005,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.213233678753005,0.08,2.66542098441256
"maize_yield",0.23988788859713,"uci",184.452590793658,-1227.58227432989,1684.30629047876,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.23988788859713,0.23988788859713,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.23988788859713,0.09,2.66542098441256
"maize_yield",0.266542098441256,"uci",184.452590793658,-1385.41819876823,1843.03045819863,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.266542098441256,0.266542098441256,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.266542098441256,0.1,2.66542098441256
"maize_yield",0.293196308285382,"uci",184.452590793658,-1543.65633562671,2001.93918365832,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.293196308285382,0.293196308285382,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.293196308285382,0.11,2.66542098441256
"maize_yield",0.319850518129507,"uci",184.452590793658,-1702.1927713751,2160.99341059958,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.319850518129507,0.319850518129507,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.319850518129507,0.12,2.66542098441256
"maize_yield",0.346504727973633,"uci",184.452590793658,-1860.95596633817,2320.16426130541,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.346504727973633,0.346504727973633,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.346504727973633,0.13,2.66542098441256
"maize_yield",0.373158937817758,"uci",184.452590793658,-2019.89524907022,2479.42995568675,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.373158937817758,0.373158937817758,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.373158937817758,0.14,2.66542098441256
"maize_yield",0.399813147661884,"uci",184.452590793658,-2178.97382117542,2638.77377538162,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.399813147661884,0.399813147661884,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.399813147661884,0.15,2.66542098441256
"maize_yield",0.426467357506009,"uci",184.452590793658,-2338.16436528958,2798.18268504804,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.426467357506009,0.426467357506009,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.426467357506009,0.16,2.66542098441256
"maize_yield",0.453121567350135,"uci",184.452590793658,-2497.4462051684,2957.6463778546,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.453121567350135,0.453121567350135,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.453121567350135,0.17,2.66542098441256
"maize_yield",0.479775777194261,"uci",184.452590793658,-2656.80341983381,3117.15660134015,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.479775777194261,0.479775777194261,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.479775777194261,0.18,2.66542098441256
"maize_yield",0.506429987038386,"uci",184.452590793658,-2816.22356082947,3276.7066726165,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.506429987038386,0.506429987038386,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.506429987038386,0.19,2.66542098441256
"maize_yield",0.533084196882512,"uci",184.452590793658,-2975.69676060487,3436.29112397434,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.533084196882512,0.533084196882512,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.533084196882512,0.2,2.66542098441256
"maize_yield",0,"uci",184.452590793658,74.5001413832304,294.405040204086,FALSE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,0,0,184.452590793658,74.5001413832304,294.405040204086,FALSE,TRUE,NA,"maize","maize_yield",0,0,2.66542098441256
"maize_yield",0.0266542098441256,"uci",184.452590793658,41.565247716892,335.234009711238,FALSE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.0266542098441256,0.0266542098441256,184.452590793658,74.5001413832304,294.405040204086,FALSE,TRUE,NA,"maize","maize_yield",0.0266542098441256,0.01,2.66542098441256
"maize_yield",0.0533084196882512,"uci",184.452590793658,7.8749677929089,376.67303855114,FALSE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.0533084196882512,0.0533084196882512,184.452590793658,74.5001413832304,294.405040204086,FALSE,TRUE,NA,"maize","maize_yield",0.0533084196882512,0.02,2.66542098441256
"maize_yield",0.0799626295323768,"uci",184.452590793658,-26.634363495262,418.650175314426,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.0799626295323768,0.0799626295323768,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.0799626295323768,0.03,2.66542098441256
"maize_yield",0.106616839376502,"uci",184.452590793658,-62.0125029449612,461.098170731365,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.106616839376502,0.106616839376502,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.106616839376502,0.04,2.66542098441256
"maize_yield",0.133271049220628,"uci",184.452590793658,-98.2897248934191,503.956034739549,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.133271049220628,0.133271049220628,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.133271049220628,0.05,2.66542098441256
"maize_yield",0.159925259064754,"uci",184.452590793658,-135.473068647631,547.169633022254,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.159925259064754,0.159925259064754,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.159925259064754,0.06,2.66542098441256
"maize_yield",0.186579468908879,"uci",184.452590793658,-173.545426267512,590.69163725202,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.186579468908879,0.186579468908879,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.186579468908879,0.07,2.66542098441256
"maize_yield",0.213233678753005,"uci",184.452590793658,-212.46773346557,634.481091830618,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.213233678753005,0.213233678753005,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.213233678753005,0.08,2.66542098441256
"maize_yield",0.23988788859713,"uci",184.452590793658,-252.183642299475,678.502788884317,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.23988788859713,0.23988788859713,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.23988788859713,0.09,2.66542098441256
"maize_yield",0.266542098441256,"uci",184.452590793658,-292.625467525011,722.726577807053,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.266542098441256,0.266542098441256,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.266542098441256,0.1,2.66542098441256
"maize_yield",0.293196308285382,"uci",184.452590793658,-333.72012689073,767.126685006019,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.293196308285382,0.293196308285382,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.293196308285382,0.11,2.66542098441256
"maize_yield",0.319850518129507,"uci",184.452590793658,-375.394143675965,811.681084327012,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.319850518129507,0.319850518129507,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.319850518129507,0.12,2.66542098441256
"maize_yield",0.346504727973633,"uci",184.452590793658,-417.577280512941,856.370936088382,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.346504727973633,0.346504727973633,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.346504727973633,0.13,2.66542098441256
"maize_yield",0.373158937817758,"uci",184.452590793658,-460.204795207783,901.18009921278,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.373158937817758,0.373158937817758,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.373158937817758,0.14,2.66542098441256
"maize_yield",0.399813147661884,"uci",184.452590793658,-503.218554053622,946.09471356928,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.399813147661884,0.399813147661884,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.399813147661884,0.15,2.66542098441256
"maize_yield",0.426467357506009,"uci",184.452590793658,-546.567320187621,991.10284605568,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.426467357506009,0.426467357506009,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.426467357506009,0.16,2.66542098441256
"maize_yield",0.453121567350135,"uci",184.452590793658,-590.206514452059,1036.19419261283,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.453121567350135,0.453121567350135,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.453121567350135,0.17,2.66542098441256
"maize_yield",0.479775777194261,"uci",184.452590793658,-634.097682141876,1081.35982827161,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.479775777194261,0.479775777194261,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.479775777194261,0.18,2.66542098441256
"maize_yield",0.506429987038386,"uci",184.452590793658,-678.20782836001,1126.59199787657,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.506429987038386,0.506429987038386,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.506429987038386,0.19,2.66542098441256
