"term","delta","method","estimate","conf_low","conf_high","contains_zero","pattern_name","pattern_type","violation_pattern_used","scale_instrument","nobs","se","theta_min","theta_max","baseline_estimate","baseline_conf_low","baseline_conf_high","crosses_baseline_sign","significant_at_level","error","crop","treatment","delta_outcome_units","delta_share_of_residual_y_sd","residual_y_sd"
"maize_yield",0.533084196882512,"uci",184.452590793658,-722.508724993413,1171.88394094719,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.533084196882512,0.533084196882512,184.452590793658,74.5001413832304,294.405040204086,TRUE,FALSE,NA,"maize","maize_yield",0.533084196882512,0.2,2.66542098441256
"wheat_yield",0,"uci",75.1305028819157,29.6703067811097,120.590698982722,FALSE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,0,0,75.1305028819157,29.6703067811097,120.590698982722,FALSE,TRUE,NA,"wheat","wheat_yield",0,0,2.66542098441256
"wheat_yield",0.0266542098441256,"uci",75.1305028819157,-17.7359423296719,179.815657166553,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.0266542098441256,0.0266542098441256,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.0266542098441256,0.01,2.66542098441256
"wheat_yield",0.0533084196882512,"uci",75.1305028819157,-69.4225812328175,241.129753922983,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.0533084196882512,0.0533084196882512,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.0533084196882512,0.02,2.66542098441256
"wheat_yield",0.0799626295323768,"uci",75.1305028819157,-125.390370742774,303.717011202307,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.0799626295323768,0.0799626295323768,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.0799626295323768,0.03,2.66542098441256
"wheat_yield",0.106616839376502,"uci",75.1305028819157,-184.612184303523,367.090286107494,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.106616839376502,0.106616839376502,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.106616839376502,0.04,2.66542098441256
"wheat_yield",0.133271049220628,"uci",75.1305028819157,-245.924347331019,430.96709095008,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.133271049220628,0.133271049220628,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.133271049220628,0.05,2.66542098441256
"wheat_yield",0.159925259064754,"uci",75.1305028819157,-308.510425450354,495.180055426756,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.159925259064754,0.159925259064754,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.159925259064754,0.06,2.66542098441256
"wheat_yield",0.186579468908879,"uci",75.1305028819157,-371.882959014884,559.626265390798,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.186579468908879,0.186579468908879,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.186579468908879,0.07,2.66542098441256
"wheat_yield",0.213233678753005,"uci",75.1305028819157,-435.759278283879,624.23990496756,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.213233678753005,0.213233678753005,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.213233678753005,0.08,2.66542098441256
"wheat_yield",0.23988788859713,"uci",75.1305028819157,-499.9719116464,688.977307182684,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.23988788859713,0.23988788859713,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.23988788859713,0.09,2.66542098441256
"wheat_yield",0.266542098441256,"uci",75.1305028819157,-564.417887520275,753.808530129926,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.266542098441256,0.266542098441256,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.266542098441256,0.1,2.66542098441256
"wheat_yield",0.293196308285382,"uci",75.1305028819157,-629.031356325384,818.712438167646,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.293196308285382,0.293196308285382,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.293196308285382,0.11,2.66542098441256
"wheat_yield",0.319850518129507,"uci",75.1305028819157,-693.768630549762,883.673726829499,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.319850518129507,0.319850518129507,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.319850518129507,0.12,2.66542098441256
"wheat_yield",0.346504727973633,"uci",75.1305028819157,-758.599755313576,948.681063193119,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.346504727973633,0.346504727973633,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.346504727973633,0.13,2.66542098441256
"wheat_yield",0.373158937817758,"uci",75.1305028819157,-823.503586504838,1013.72588806382,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.373158937817758,0.373158937817758,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.373158937817758,0.14,2.66542098441256
"wheat_yield",0.399813147661884,"uci",75.1305028819157,-888.464813960624,1078.8016232288,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.399813147661884,0.399813147661884,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.399813147661884,0.15,2.66542098441256
"wheat_yield",0.426467357506009,"uci",75.1305028819157,-953.472100824824,1143.903133821,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.426467357506009,0.426467357506009,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.426467357506009,0.16,2.66542098441256
"wheat_yield",0.453121567350135,"uci",75.1305028819157,-1018.5168851216,1209.02635558389,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.453121567350135,0.453121567350135,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.453121567350135,0.17,2.66542098441256
"wheat_yield",0.479775777194261,"uci",75.1305028819157,-1083.59258663013,1274.16803127673,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.479775777194261,0.479775777194261,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.479775777194261,0.18,2.66542098441256
"wheat_yield",0.506429987038386,"uci",75.1305028819157,-1148.69406900604,1339.32552088399,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.506429987038386,0.506429987038386,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.506429987038386,0.19,2.66542098441256
"wheat_yield",0.533084196882512,"uci",75.1305028819157,-1213.81726688739,1404.49666271821,TRUE,"Uniform direct effect","uniform",TRUE,"residual_sd",72169,NA,-0.533084196882512,0.533084196882512,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.533084196882512,0.2,2.66542098441256
"wheat_yield",0,"uci",75.1305028819157,29.6703067811097,120.590698982722,FALSE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,0,0,75.1305028819157,29.6703067811097,120.590698982722,FALSE,TRUE,NA,"wheat","wheat_yield",0,0,2.66542098441256
"wheat_yield",0.0266542098441256,"uci",75.1305028819157,16.3857112834432,137.34526010253,FALSE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.0266542098441256,0.0266542098441256,75.1305028819157,29.6703067811097,120.590698982722,FALSE,TRUE,NA,"wheat","wheat_yield",0.0266542098441256,0.01,2.66542098441256
"wheat_yield",0.0533084196882512,"uci",75.1305028819157,2.79788682912299,154.341403061651,FALSE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.0533084196882512,0.0533084196882512,75.1305028819157,29.6703067811097,120.590698982722,FALSE,TRUE,NA,"wheat","wheat_yield",0.0533084196882512,0.02,2.66542098441256
"wheat_yield",0.0799626295323768,"uci",75.1305028819157,-11.121504105751,171.549557701132,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.0799626295323768,0.0799626295323768,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.0799626295323768,0.03,2.66542098441256
"wheat_yield",0.106616839376502,"uci",75.1305028819157,-25.395858050361,188.942488584476,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.106616839376502,0.106616839376502,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.106616839376502,0.04,2.66542098441256
"wheat_yield",0.133271049220628,"uci",75.1305028819157,-40.0410898756563,206.495772837147,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.133271049220628,0.133271049220628,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.133271049220628,0.05,2.66542098441256
"wheat_yield",0.159925259064754,"uci",75.1305028819157,-55.0636779589199,224.187920576654,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.159925259064754,0.159925259064754,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.159925259064754,0.06,2.66542098441256
"wheat_yield",0.186579468908879,"uci",75.1305028819157,-70.4598149474486,242.000268206049,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.186579468908879,0.186579468908879,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.186579468908879,0.07,2.66542098441256
"wheat_yield",0.213233678753005,"uci",75.1305028819157,-86.2159106313437,259.916746311832,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.213233678753005,0.213233678753005,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.213233678753005,0.08,2.66542098441256
"wheat_yield",0.23988788859713,"uci",75.1305028819157,-102.310299502516,277.923592643796,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.23988788859713,0.23988788859713,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.23988788859713,0.09,2.66542098441256
"wheat_yield",0.266542098441256,"uci",75.1305028819157,-118.715684664952,296.009054421508,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.266542098441256,0.266542098441256,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.266542098441256,0.1,2.66542098441256
"wheat_yield",0.293196308285382,"uci",75.1305028819157,-135.401742786902,314.163105063086,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.293196308285382,0.293196308285382,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.293196308285382,0.11,2.66542098441256
"wheat_yield",0.319850518129507,"uci",75.1305028819157,-152.337421774025,332.37718770577,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.319850518129507,0.319850518129507,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.319850518129507,0.12,2.66542098441256
"wheat_yield",0.346504727973633,"uci",75.1305028819157,-169.492677000852,350.643990052545,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.346504727973633,0.346504727973633,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.346504727973633,0.13,2.66542098441256
"wheat_yield",0.373158937817758,"uci",75.1305028819157,-186.839596194552,368.957250611149,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.373158937817758,0.373158937817758,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.373158937817758,0.14,2.66542098441256
"wheat_yield",0.399813147661884,"uci",75.1305028819157,-204.352994598066,387.311594084187,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.399813147661884,0.399813147661884,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.399813147661884,0.15,2.66542098441256
"wheat_yield",0.426467357506009,"uci",75.1305028819157,-222.010615701078,405.702392668147,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.426467357506009,0.426467357506009,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.426467357506009,0.16,2.66542098441256
"wheat_yield",0.453121567350135,"uci",75.1305028819157,-239.793072991532,424.125649763189,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.453121567350135,0.453121567350135,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.453121567350135,0.17,2.66542098441256
"wheat_yield",0.479775777194261,"uci",75.1305028819157,-257.683642722856,442.577902733835,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.479775777194261,0.479775777194261,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.479775777194261,0.18,2.66542098441256
"wheat_yield",0.506429987038386,"uci",75.1305028819157,-275.667986079398,461.056141683714,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.506429987038386,0.506429987038386,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.506429987038386,0.19,2.66542098441256
"wheat_yield",0.533084196882512,"uci",75.1305028819157,-293.733851199672,479.5577415963,TRUE,"Sparse/bare direct-effect pattern","theory_defined",TRUE,"residual_sd",72169,NA,-0.533084196882512,0.533084196882512,75.1305028819157,29.6703067811097,120.590698982722,TRUE,FALSE,NA,"wheat","wheat_yield",0.533084196882512,0.2,2.66542098441256
